"id","genero","etnia","idade","escolaridade","renda_familiar","carteira_motorista","qualidade_geral","satisfacao_servico","intencao_uso","percepcao_valor","experiencia_usuario"
1,"Masculino","Branco",21,"Superior",2671,"Não",2.26,3.31,2.8,4.14,2.9
2,"Masculino","Branco",19,"Pós-graduação",3860,"Não",1.42,1.43,2.99,0.78,4.16
3,"Feminino","Branco",20,"Superior",3973,"Sim",1.77,2.8,1.13,3.82,1.19
4,"Masculino","Negro",19,"Superior",3377,"Não",1.03,2.31,3.82,2.87,1.91
5,"Masculino","Negro",19,"Fundamental",3596,"Não",0.88,1.44,3.57,3.98,1.84
6,"Feminino","Negro",25,"Pós-graduação",2277,"Não",1.41,2.04,3.03,3.37,3.6
7,"Masculino","Negro",22,"Superior",3945,"Não",2.87,1.76,0.21,4.28,2.88
8,"Feminino","Pardo",22,"Pós-graduação",2308,"Não",1.27,2.7,3.52,2.8,2.66
9,"Masculino","Pardo",28,"Superior",4693,"Não",1.87,2.47,3.82,3.65,3.6
10,"Masculino","Negro",22,"Médio",2067,"Sim",2.68,0.45,2.24,1.7,1.18
11,"Feminino","Branco",21,"Médio",4717,"Sim",1.99,3.58,4.31,2.69,3.78
12,"Masculino","Branco",25,"Médio",5060,"Sim",2.07,0.18,3.83,4.21,2.44
13,"Masculino","Branco",21,"Médio",4930,"Sim",1.13,2.72,1.89,3.51,3.26
14,"Feminino","Negro",27,"Pós-graduação",6709,"Não",1.75,1.43,2.15,1.31,3.85
15,"Feminino","Negro",21,"Superior",1203,"Sim",0.86,3.06,2.96,2.2,2.28
16,"Masculino","Negro",21,"Superior",2577,"Não",1.05,2.46,2.11,2.93,4.53
17,"Masculino","Branco",19,"Superior",1283,"Não",0.72,3.35,2.05,1.93,2.74
18,"Feminino","Negro",24,"Superior",3540,"Não",1.3,1.94,4.7,2.03,3.67
19,"Feminino","Branco",27,"Pós-graduação",1991,"Não",1.92,-0.09,1.93,4.49,1.36
20,"Feminino","Negro",21,"Superior",3862,"Sim",1.57,1.89,3.49,1.73,2.07
21,"Masculino","Negro",23,"Superior",3468,"Não",0.87,2.2,1.49,3.02,2.82
22,"Feminino","Negro",24,"Superior",906,"Sim",0.87,3.2,3.19,3.64,3.8
23,"Masculino","Pardo",27,"Médio",4041,"Sim",0.58,1.05,3.82,3.01,3
24,"Masculino","Negro",25,"Médio",5066,"Sim",1.98,1.86,4.42,2.62,1.56
25,"Feminino","Negro",19,"Médio",2745,"Não",1.87,1.69,1.97,3.47,3.44
26,"Feminino","Negro",20,"Pós-graduação",1709,"Sim",0.52,3.45,2.38,2.32,3.13
27,"Feminino","Branco",20,"Médio",4936,"Sim",0.3,0.64,4.19,4.38,3.88
28,"Masculino","Negro",23,"Médio",3770,"Não",1.59,3.05,3.85,2.22,2.79
29,"Feminino","Pardo",22,"Médio",5297,"Sim",1.28,3.14,2.88,1.64,4.99
30,"Masculino","Outro",24,"Superior",2759,"Não",0.68,2,3.25,-0.53,1.85
31,"Masculino","Pardo",20,"Médio",2557,"Não",2.48,2.87,2.66,3.08,3.48
32,"Masculino","Negro",21,"Pós-graduação",4836,"Não",1.6,2.56,3.98,1.79,4.43
33,"Feminino","Negro",25,"Superior",5325,"Sim",1.63,1.46,3.58,2.85,2.46
34,"Masculino","Negro",22,"Fundamental",2027,"Não",2.14,1.47,3.1,1.24,3.51
35,"Feminino","Branco",20,"Médio",4248,"Sim",1.99,0.28,2.27,3.77,3.24
36,"Masculino","Branco",26,"Superior",4143,"Não",1.39,3.52,3.51,2.57,2.53
37,"Feminino","Pardo",23,"Superior",3857,"Não",0.74,3.27,2.88,3.91,4.48
38,"Feminino","Pardo",20,"Pós-graduação",3739,"Sim",2.6,3.24,1.16,3.31,2.64
